SampleID,Class
26499,1
26500,3
26501,1
26502,1
26503,4
26504,1
26505,0
26506,1
26507,3
26508,1
26509,2
26510,3
26511,3
26512,1
26513,3
26514,0
26515,2
26516,3
26517,2
26518,2
26519,1
26520,4
26521,1
26522,2
26523,3
26524,1
26525,1
26526,0
26527,4
26528,1
26529,0
26530,3
26531,1
26532,1
26533,1
26534,3
26535,2
26536,4
26537,1
26538,4
26539,3
26540,2
26541,0
26542,1
26543,3
26544,4
26545,1
26546,1
26547,1
26548,2
26549,4
26550,0
26551,1
26552,1
26553,3
26554,4
26555,1
26556,3
26557,4
26558,1
26559,0
26560,1
26561,3
26562,1
26563,4
26564,0
26565,4
26566,1
26567,1
26568,1
26569,1
26570,4
26571,4
26572,4
26573,3
26574,2
26575,0
26576,0
26577,0
26578,1
26579,3
26580,0
26581,1
26582,2
26583,3
26584,4
26585,1
26586,0
26587,0
26588,1
26589,2
26590,3
26591,2
26592,3
26593,1
26594,1
26595,0
26596,3
26597,3
26598,4
26599,0
26600,2
26601,1
26602,4
26603,1
26604,2
26605,4
26606,1
26607,3
26608,0
26609,1
26610,1
26611,4
26612,0
26613,0
26614,0
26615,0
26616,3
26617,1
26618,4
26619,0
26620,3
26621,0
26622,1
26623,1
26624,0
26625,4
26626,3
26627,0
26628,1
26629,3
26630,0
26631,1
26632,0
26633,3
26634,1
26635,4
26636,3
26637,1
26638,4
26639,2
26640,1
26641,1
26642,1
26643,1
26644,4
26645,2
26646,3
26647,3
26648,1
26649,2
26650,4
26651,0
26652,2
26653,0
26654,2
26655,0
26656,1
26657,3
26658,2
26659,4
26660,1
26661,1
26662,1
26663,3
26664,2
26665,4
26666,3
26667,1
26668,4
26669,1
26670,1
26671,2
26672,3
26673,0
26674,1
26675,1
26676,1
26677,1
26678,0
26679,2
26680,4
26681,0
26682,0
26683,0
26684,1
26685,0
26686,3
26687,2
26688,0
26689,1
26690,3
26691,4
26692,2
26693,1
26694,3
26695,0
26696,2
26697,0
26698,0
26699,1
26700,0
26701,3
26702,1
26703,0
26704,3
26705,1
26706,3
26707,3
26708,0
26709,1
26710,4
26711,2
26712,2
26713,0
26714,2
26715,2
26716,0
26717,0
26718,2
26719,0
26720,1
26721,1
26722,1
26723,2
26724,2
26725,3
26726,1
26727,1
26728,2
26729,3
26730,0
26731,3
26732,3
26733,2
26734,0
26735,2
26736,3
26737,4
26738,2
26739,2
26740,3
26741,2
26742,1
26743,4
26744,2
26745,3
26746,2
26747,1
26748,0
26749,3
26750,4
26751,3
26752,2
26753,1
26754,3
26755,1
26756,1
26757,4
26758,0
26759,1
26760,2
26761,3
26762,1
26763,1
26764,0
26765,1
26766,4
26767,3
26768,1
26769,1
26770,3
26771,1
26772,1
26773,2
26774,3
26775,2
26776,1
26777,1
26778,1
26779,0
26780,3
26781,3
26782,4
26783,1
26784,2
26785,1
26786,0
26787,2
26788,1
26789,2
26790,3
26791,0
26792,4
26793,3
26794,3
26795,1
26796,1
26797,2
26798,3
26799,3
26800,4
26801,3
26802,3
26803,0
26804,4
26805,0
26806,3
26807,0
26808,1
26809,1
26810,1
26811,1
26812,1
26813,4
26814,4
26815,1
26816,1
26817,1
26818,0
26819,2
26820,0
26821,4
26822,3
26823,0
26824,0
26825,2
26826,2
26827,1
26828,4
26829,3
26830,1
26831,1
26832,2
26833,0
26834,0
26835,0
26836,4
26837,0
26838,1
26839,2
26840,0
26841,1
26842,1
26843,3
26844,1
26845,2
26846,4
26847,1
26848,3
26849,0
26850,2
26851,1
26852,0
26853,1
26854,1
26855,1
26856,1
26857,0
26858,0
26859,2
26860,4
26861,1
26862,3
26863,1
26864,2
26865,0
26866,4
26867,1
26868,1
26869,2
26870,3
26871,1
26872,3
26873,0
26874,2
26875,0
26876,0
26877,4
26878,0
26879,2
26880,0
26881,2
26882,0
26883,0
26884,4
26885,4
26886,4
26887,1
26888,0
26889,0
26890,2
26891,0
26892,0
26893,2
26894,1
26895,1
26896,1
26897,2
26898,1
26899,1
26900,0
26901,1
26902,1
26903,2
26904,2
26905,0
26906,3
26907,4
26908,0
26909,1
26910,3
26911,0
26912,2
26913,3
26914,1
26915,4
26916,1
26917,0
26918,1
26919,0
26920,0
26921,2
26922,3
26923,1
26924,3
26925,1
26926,0
26927,1
26928,3
26929,0
26930,0
26931,0
26932,2
26933,1
26934,4
26935,0
26936,3
26937,3
26938,2
26939,0
26940,1
26941,1
26942,2
26943,3
26944,1
26945,2
26946,2
26947,1
26948,1
26949,1
26950,1
26951,2
26952,2
26953,3
26954,1
26955,4
26956,2
26957,1
26958,0
26959,2
26960,1
26961,2
26962,1
26963,1
26964,2
26965,0
26966,0
26967,1
26968,2
26969,1
26970,2
26971,1
26972,3
26973,0
26974,1
26975,1
26976,0
26977,2
26978,2
26979,4
26980,2
26981,4
26982,4
26983,1
26984,1
26985,0
26986,0
26987,4
26988,1
26989,2
26990,1
26991,1
26992,4
26993,3
26994,1
26995,1
26996,1
26997,2
26998,0
26999,2
27000,1
27001,0
27002,1
27003,1
27004,3
27005,3
27006,0
27007,0
27008,1
27009,1
27010,0
27011,2
27012,3
27013,0
27014,4
27015,2
27016,3
27017,1
27018,2
27019,1
27020,3
27021,1
27022,1
27023,2
27024,3
27025,1
27026,1
27027,2
27028,1
27029,1
27030,4
27031,2
27032,3
27033,0
27034,1
27035,2
27036,1
27037,1
27038,1
27039,1
27040,1
27041,0
27042,0
27043,0
27044,0
27045,1
27046,1
27047,0
27048,0
27049,1
27050,2
27051,1
27052,1
27053,1
27054,3
27055,2
27056,1
27057,1
27058,3
27059,2
27060,1
27061,1
27062,0
27063,0
27064,1
27065,2
27066,3
27067,1
27068,1
27069,1
27070,4
27071,4
27072,4
27073,2
27074,3
27075,3
27076,1
27077,1
27078,1
27079,0
27080,1
27081,3
27082,1
27083,1
27084,0
27085,1
27086,1
27087,0
27088,0
27089,3
27090,1
27091,0
27092,4
27093,3
27094,0
27095,1
27096,3
27097,3
27098,3
27099,3
27100,2
27101,1
27102,2
27103,2
27104,3
27105,4
27106,2
27107,2
27108,0
27109,3
27110,1
27111,1
27112,0
27113,1
27114,1
27115,4
27116,0
27117,1
27118,2
27119,1
27120,3
27121,4
27122,0
27123,4
27124,2
27125,3
27126,0
27127,3
27128,1
27129,1
27130,0
27131,0
27132,4
27133,4
27134,2
27135,3
27136,1
27137,2
27138,4
27139,1
27140,2
27141,3
27142,3
27143,0
27144,1
27145,0
27146,1
27147,4
27148,1
27149,4
27150,4
27151,1
27152,2
27153,4
27154,2
27155,1
27156,0
27157,0
27158,4
27159,3
27160,1
27161,1
27162,1
27163,1
27164,4
27165,1
27166,0
27167,2
27168,0
27169,2
27170,1
27171,3
27172,0
27173,2
27174,1
27175,1
27176,0
27177,0
27178,1
27179,2
27180,1
27181,1
27182,1
27183,2
27184,4
27185,1
27186,3
27187,4
27188,1
27189,3
27190,2
27191,3
27192,1
27193,0
27194,1
27195,2
27196,2
27197,1
27198,1
27199,3
27200,3
27201,1
27202,2
27203,1
27204,0
27205,0
27206,4
27207,1
27208,2
27209,1
27210,3
27211,2
27212,2
27213,0
27214,1
27215,4
27216,0
27217,1
27218,3
27219,2
27220,3
27221,3
27222,0
27223,1
27224,0
27225,3
27226,2
27227,1
27228,0
27229,2
27230,1
27231,1
27232,1
27233,3
27234,3
27235,2
27236,1
27237,2
27238,0
27239,1
27240,2
27241,0
27242,0
27243,2
27244,2
27245,0
27246,1
27247,1
27248,4
27249,1
27250,3
27251,3
27252,2
27253,4
27254,1
27255,1
27256,2
27257,4
27258,0
27259,2
27260,1
27261,1
27262,1
27263,1
27264,1
27265,3
27266,3
27267,1
27268,1
27269,1
27270,1
27271,0
27272,2
27273,0
27274,2
27275,4
27276,0
27277,4
27278,1
27279,1
27280,2
27281,1
27282,4
27283,2
27284,4
27285,4
27286,1
27287,2
27288,2
27289,0
27290,0
27291,3
27292,3
27293,0
27294,0
27295,0
27296,0
27297,1
27298,2
27299,2
27300,0
27301,1
27302,1
27303,3
27304,0
27305,0
27306,4
27307,1
27308,1
27309,0
27310,0
27311,0
27312,0
27313,1
27314,0
27315,3
27316,0
27317,1
27318,2
27319,1
27320,3
27321,1
27322,1
27323,1
27324,0
27325,3
27326,2
27327,3
27328,1
27329,0
27330,4
27331,0
27332,2
27333,3
27334,3
27335,4
27336,0
27337,1
27338,3
27339,2
27340,1
27341,3
27342,2
27343,2
27344,1
27345,0
27346,0
27347,0
27348,3
27349,1
27350,1
27351,2
27352,1
27353,0
27354,1
27355,4
27356,1
27357,4
27358,0
27359,0
27360,3
27361,0
27362,1
27363,2
27364,1
27365,3
27366,2
27367,1
27368,1
27369,2
27370,1
27371,3
27372,2
27373,1
27374,2
27375,4
27376,3
27377,3
27378,1
27379,3
27380,2
27381,1
27382,1
27383,3
27384,0
27385,1
27386,1
27387,2
27388,0
27389,1
27390,4
27391,0
27392,0
27393,3
27394,1
27395,2
27396,2
27397,2
27398,3
27399,0
27400,1
27401,0
27402,0
27403,1
27404,2
27405,1
27406,1
27407,3
27408,4
27409,3
27410,3
27411,0
27412,1
27413,4
27414,3
27415,0
27416,2
27417,1
27418,2
27419,0
27420,2
27421,1
27422,1
27423,4
27424,4
27425,4
27426,2
27427,0
27428,3
27429,1
27430,2
27431,1
27432,0
27433,2
27434,3
27435,2
27436,1
27437,1
27438,1
27439,1
27440,1
27441,0
27442,1
27443,4
27444,0
27445,2
27446,1
27447,1
27448,1
27449,1
27450,2
27451,1
27452,1
27453,3
27454,1
27455,1
27456,4
27457,0
27458,2
27459,0
27460,1
27461,0
27462,1
27463,2
27464,3
27465,2
27466,1
27467,0
27468,1
27469,1
27470,2
27471,3
27472,1
27473,0
27474,4
27475,1
27476,1
27477,1
27478,1
27479,1
27480,3
27481,2
27482,3
27483,3
27484,1
27485,1
27486,4
27487,0
27488,0
27489,0
27490,0
27491,2
27492,1
27493,1
27494,1
27495,0
27496,3
27497,1
27498,3
27499,1
27500,4
27501,2
27502,2
27503,1
27504,1
27505,1
27506,2
27507,3
27508,3
27509,4
27510,1
27511,1
27512,4
27513,0
27514,1
27515,0
27516,1
27517,0
27518,3
27519,4
27520,1
27521,0
27522,0
27523,0
27524,4
27525,2
27526,0
27527,1
27528,0
27529,3
27530,1
27531,1
27532,1
27533,2
27534,4
27535,0
27536,2
27537,0
27538,2
27539,2
27540,1
27541,0
27542,0
27543,1
27544,1
27545,0
27546,4
27547,1
27548,1
27549,1
27550,1
27551,0
27552,0
27553,0
27554,1
27555,3
27556,0
27557,3
27558,2
27559,4
27560,3
27561,1
27562,3
27563,1
27564,1
27565,0
27566,3
27567,3
27568,3
27569,1
27570,1
27571,1
27572,0
27573,0
27574,1
27575,1
27576,0
27577,1
27578,1
27579,1
27580,3
27581,3
27582,1
27583,3
27584,0
27585,0
27586,1
27587,2
27588,2
27589,3
27590,0
27591,2
27592,2
27593,0
27594,0
27595,1
27596,3
27597,2
27598,0
27599,3
27600,2
27601,0
27602,2
27603,4
27604,0
27605,1
27606,1
27607,1
27608,1
27609,0
27610,1
27611,2
27612,3
27613,0
27614,3
27615,1
27616,1
27617,2
27618,2
27619,1
27620,1
27621,0
27622,2
27623,2
27624,1
27625,3
27626,0
27627,0
27628,1
27629,1
27630,4
27631,1
27632,2
27633,2
27634,0
27635,0
27636,1
27637,4
27638,2
27639,2
27640,1
27641,4
27642,0
27643,3
27644,4
27645,1
27646,3
27647,0
27648,1
27649,2
27650,2
27651,4
27652,2
27653,3
27654,3
27655,2
27656,0
27657,3
27658,0
27659,0
27660,4
27661,4
27662,1
27663,2
27664,1
27665,0
27666,4
27667,0
27668,2
27669,2
27670,1
27671,3
27672,2
27673,0
27674,2
27675,4
27676,4
27677,0
27678,1
27679,1
27680,1
27681,1
27682,2
27683,3
27684,2
27685,4
27686,1
27687,3
27688,0
27689,0
27690,2
27691,3
27692,1
27693,0
27694,1
27695,0
27696,0
27697,2
27698,2
27699,4
27700,3
27701,1
27702,4
27703,2
27704,4
27705,1
27706,1
27707,3
27708,4
27709,2
27710,1
27711,3
27712,0
27713,1
27714,1
27715,0
27716,3
27717,0
27718,2
27719,3
27720,1
27721,1
27722,2
27723,1
27724,1
27725,1
27726,0
27727,0
27728,2
27729,1
27730,2
27731,2
27732,0
27733,1
27734,2
27735,1
27736,2
27737,1
27738,2
27739,0
27740,3
27741,0
27742,1
27743,0
27744,3
27745,2
27746,2
27747,0
27748,0
27749,2
27750,0
27751,3
27752,1
27753,2
27754,0
27755,2
27756,2
27757,4
27758,1
27759,3
27760,0
27761,4
27762,4
27763,3
27764,4
27765,0
27766,1
27767,2
27768,1
27769,4
27770,1
27771,0
27772,1
27773,2
27774,3
27775,1
27776,1
27777,1
27778,3
27779,1
27780,4
27781,2
27782,0
27783,0
27784,3
27785,0
27786,4
27787,1
27788,0
27789,3
27790,1
27791,1
27792,4
27793,1
27794,0
27795,1
27796,1
27797,0
27798,4
27799,4
27800,0
27801,2
27802,4
27803,4
27804,3
27805,4
27806,3
27807,4
27808,1
27809,4
27810,2
27811,1
27812,4
27813,1
27814,2
27815,0
27816,3
27817,3
27818,3
27819,1
27820,1
27821,1
27822,2
27823,1
27824,1
27825,1
27826,1
27827,0
27828,1
27829,1
27830,1
27831,1
27832,1
27833,1
27834,2
27835,1
27836,2
27837,2
27838,0
27839,3
27840,0
27841,4
27842,2
27843,4
27844,2
27845,1
27846,1
27847,1
27848,1
27849,0
27850,3
27851,3
27852,0
27853,3
27854,4
27855,3
27856,0
27857,1
27858,2
27859,1
27860,0
27861,1
27862,4
27863,1
27864,3
27865,0
27866,0
27867,0
27868,1
27869,4
27870,3
27871,0
27872,3
27873,1
27874,0
27875,0
27876,0
27877,4
27878,4
27879,2
27880,3
27881,1
27882,3
27883,1
27884,0
27885,1
27886,4
27887,0
27888,0
27889,4
27890,0
27891,0
27892,1
27893,1
27894,1
27895,3
27896,2
27897,0
27898,1
27899,3
27900,2
27901,1
27902,3
27903,2
27904,4
27905,0
27906,3
27907,2
27908,3
27909,0
27910,3
27911,1
27912,1
27913,4
27914,0
27915,1
27916,3
27917,1
27918,1
27919,1
27920,0
27921,4
27922,1
27923,3
27924,3
27925,1
27926,3
27927,3
27928,3
27929,3
27930,1
27931,1
27932,3
27933,2
27934,0
27935,3
27936,4
27937,2
27938,1
27939,4
27940,4
27941,1
27942,1
27943,0
27944,4
27945,4
27946,2
27947,3
27948,1
27949,0
27950,3
27951,1
27952,1
27953,0
27954,2
27955,2
27956,3
27957,0
27958,1
27959,2
27960,3
27961,4
27962,1
27963,3
27964,3
27965,0
27966,4
27967,1
27968,1
27969,4
27970,0
27971,2
27972,1
27973,1
27974,0
27975,3
27976,0
27977,4
27978,1
27979,3
27980,0
27981,1
27982,0
27983,0
27984,3
27985,0
27986,3
27987,2
27988,1
27989,3
27990,0
27991,0
27992,1
27993,1
27994,3
27995,4
27996,1
27997,4
27998,2
27999,0
28000,1
28001,1
28002,4
28003,2
28004,0
28005,1
28006,0
28007,3
28008,4
28009,2
28010,0
28011,1
28012,0
28013,1
28014,1
28015,2
28016,4
28017,1
28018,3
28019,0
28020,2
28021,3
28022,1
28023,4
28024,4
28025,1
28026,1
28027,0
28028,1
28029,2
28030,1
28031,3
28032,1
28033,1
28034,3
28035,2
28036,4
28037,1
28038,4
28039,1
28040,2
28041,1
28042,0
28043,2
28044,1
28045,1
28046,1
28047,0
28048,4
28049,0
28050,1
28051,0
28052,3
28053,1
28054,0
28055,3
28056,1
28057,2
28058,0
28059,2
28060,2
28061,1
28062,0
28063,1
28064,2
28065,2
28066,1
28067,3
28068,2
28069,3
28070,4
28071,0
28072,1
28073,1
28074,3
28075,1
28076,2
28077,3
28078,0
28079,0
28080,1
28081,0
28082,2
28083,2
28084,1
28085,1
28086,3
28087,0
28088,1
28089,1
28090,2
28091,0
28092,1
28093,0
28094,1
28095,0
28096,1
28097,2
28098,3
28099,1
28100,0
28101,1
28102,0
28103,1
28104,1
28105,0
28106,1
28107,2
28108,0
28109,3
28110,1
28111,2
28112,0
28113,4
28114,0
28115,1
28116,2
28117,1
28118,0
28119,4
28120,4
28121,2
28122,4
28123,4
28124,0
28125,3
28126,2
28127,4
28128,2
28129,1
28130,3
28131,0
28132,3
28133,1
28134,1
28135,1
28136,1
28137,3
28138,3
28139,0
28140,1
28141,3
28142,0
28143,2
28144,3
28145,0
28146,3
28147,0
28148,0
28149,0
28150,1
28151,1
28152,4
28153,0
28154,0
28155,1
28156,0
28157,0
28158,0
28159,0
28160,3
28161,0
28162,4
28163,1
28164,0
28165,4
28166,1
28167,0
28168,1
28169,1
28170,4
28171,2
28172,0
28173,2
28174,3
28175,0
28176,0
28177,1
28178,2
28179,1
28180,1
28181,3
28182,3
28183,0
28184,0
28185,2
28186,1
28187,1
28188,4
28189,2
28190,4
28191,2
28192,1
28193,3
28194,1
28195,1
28196,2
28197,4
28198,4
28199,0
28200,3
28201,0
28202,3
28203,3
28204,2
28205,1
28206,3
28207,4
28208,0
28209,2
28210,1
28211,1
28212,0
28213,4
28214,2
28215,1
28216,4
28217,1
28218,4
28219,2
28220,1
28221,3
28222,3
28223,1
28224,1
28225,4
28226,3
28227,3
28228,0
28229,0
28230,4
28231,2
28232,2
28233,0
28234,2
28235,2
28236,0
28237,4
28238,0
28239,2
28240,2
28241,4
28242,0
28243,1
28244,2
28245,1
28246,1
28247,1
28248,0
28249,2
28250,1
28251,2
28252,0
28253,2
28254,3
28255,2
28256,2
28257,1
28258,2
28259,3
28260,4
28261,0
28262,3
28263,1
28264,0
28265,4
28266,1
28267,2
28268,3
28269,1
28270,0
28271,3
28272,3
28273,3
28274,0
28275,4
28276,0
28277,3
28278,1
28279,4
28280,0
28281,2
28282,0
28283,1
28284,3
28285,3
28286,4
28287,0
28288,0
28289,4
28290,1
28291,4
28292,0
28293,0
28294,0
28295,2
28296,0
28297,0
28298,3
28299,4
28300,3
28301,4
28302,1
28303,3
28304,1
28305,4
28306,1
28307,1
28308,0
28309,2
28310,1
28311,0
28312,3
28313,0
28314,1
28315,2
28316,0
28317,2
28318,1
28319,1
28320,0
28321,0
28322,1
28323,3
28324,3
28325,1
28326,0
28327,1
28328,1
28329,2
28330,1
28331,3
28332,1
28333,3
28334,1
28335,1
28336,4
28337,3
28338,1
28339,1
28340,3
28341,0
28342,3
28343,1
28344,2
28345,0
28346,4
28347,0
28348,2
28349,2
28350,0
28351,0
28352,0
28353,4
28354,2
28355,1
28356,3
28357,0
28358,2
28359,1
28360,1
28361,3
28362,2
28363,0
28364,1
28365,3
28366,0
28367,2
28368,4
28369,1
28370,0
28371,0
28372,1
28373,3
28374,0
28375,0
28376,2
28377,3
28378,2
28379,0
28380,4
28381,0
28382,0
28383,1
28384,4
28385,2
28386,0
28387,1
28388,1
28389,2
28390,3
28391,3
28392,0
28393,3
28394,3
28395,1
28396,1
28397,3
28398,1
28399,1
28400,1
28401,1
28402,4
28403,1
28404,2
28405,3
28406,3
28407,0
28408,2
28409,2
28410,4
28411,4
28412,3
28413,1
28414,1
28415,2
28416,1
28417,2
28418,1
28419,2
28420,1
28421,3
28422,1
28423,0
28424,4
28425,1
28426,2
28427,4
28428,4
28429,2
28430,4
28431,4
28432,2
28433,2
28434,1
28435,2
28436,1
28437,2
28438,3
28439,0
28440,0
28441,1
28442,2
28443,1
28444,1
28445,0
28446,3
28447,0
28448,0
28449,2
28450,0
28451,1
28452,1
28453,0
28454,1
28455,4
28456,4
28457,3
28458,0
28459,0
28460,1
28461,1
28462,3
28463,3
28464,4
28465,4
28466,1
28467,0
28468,0
28469,1
28470,1
28471,0
28472,0
28473,2
28474,2
28475,4
28476,1
28477,4
28478,3
28479,4
28480,0
28481,3
28482,0
28483,1
28484,4
28485,2
28486,2
28487,3
28488,0
28489,3
28490,4
28491,2
28492,3
28493,1
28494,1
28495,1
28496,1
28497,1
28498,3
28499,3
28500,3
28501,3
28502,1
28503,4
28504,1
28505,2
28506,1
28507,3
28508,4
28509,1
28510,1
28511,2
28512,1
28513,3
28514,3
28515,0
28516,2
28517,0
28518,1
28519,1
28520,1
28521,1
28522,0
28523,4
28524,0
28525,1
28526,1
28527,1
28528,1
28529,3
28530,2
28531,1
28532,0
28533,3
28534,0
28535,4
28536,1
28537,1
28538,0
28539,3
28540,0
28541,1
28542,1
28543,3
28544,1
28545,1
28546,4
28547,1
28548,2
28549,1
28550,0
28551,3
28552,0
28553,0
28554,1
28555,3
28556,3
28557,1
28558,1
28559,1
28560,1
28561,2
28562,0
28563,1
28564,4
28565,3
28566,2
28567,0
28568,3
28569,1
28570,1
28571,1
28572,0
28573,4
28574,2
28575,2
28576,1
28577,3
28578,0
28579,1
28580,1
28581,2
28582,3
28583,2
28584,1
28585,4
28586,1
28587,3
28588,1
28589,1
28590,4
28591,1
28592,3
28593,3
28594,4
28595,0
28596,0
28597,1
28598,0
28599,1
28600,3
28601,0
28602,1
28603,1
28604,1
28605,0
28606,2
28607,1
28608,1
28609,0
28610,0
28611,2
28612,3
28613,2
28614,3
28615,4
28616,2
28617,1
28618,1
28619,2
28620,4
28621,4
28622,1
28623,0
28624,1
28625,1
28626,3
28627,3
28628,4
28629,1
28630,1
28631,3
28632,0
28633,1
28634,3
28635,3
28636,2
28637,0
28638,1
28639,0
28640,1
28641,0
28642,1
28643,2
28644,1
28645,1
28646,0
28647,0
28648,1
28649,4
28650,3
28651,3
28652,1
28653,3
28654,3
28655,0
28656,0
28657,1
28658,1
28659,4
28660,1
28661,3
28662,0
28663,1
28664,0
28665,3
28666,2
28667,1
28668,0
28669,0
28670,4
28671,0
28672,0
28673,4
28674,3
28675,2
28676,0
28677,1
28678,2
28679,1
28680,3
28681,1
28682,3
28683,3
28684,1
28685,3
28686,3
28687,0
28688,1
28689,2
28690,2
28691,1
28692,3
28693,4
28694,3
28695,4
28696,0
28697,0
28698,0
28699,0
28700,1
28701,4
28702,1
28703,1
28704,3
28705,2
28706,1
28707,2
28708,3
28709,1
28710,1
28711,4
28712,0
28713,0
28714,1
28715,1
28716,2
28717,1
28718,0
28719,1
28720,3
28721,0
28722,4
28723,1
28724,1
28725,2
28726,2
28727,1
28728,0
28729,3
28730,4
28731,1
28732,3
28733,1
28734,1
28735,0
28736,2
28737,1
28738,1
28739,0
28740,3
28741,0
28742,2
28743,0
28744,1
28745,2
28746,2
28747,1
28748,0
28749,3
28750,2
28751,1
28752,2
28753,0
28754,3
28755,0
28756,0
28757,0
28758,3
28759,2
28760,2
28761,2
28762,2
28763,1
28764,3
28765,2
28766,1
28767,0
28768,4
28769,0
28770,3
28771,1
28772,1
28773,1
28774,0
28775,1
28776,3
28777,1
28778,1
28779,3
28780,3
28781,1
28782,3
28783,0
28784,4
28785,1
28786,4
28787,2
28788,3
28789,0
28790,2
28791,1
28792,3
28793,4
28794,0
28795,1
28796,1
28797,1
28798,2
28799,3
28800,4
28801,0
28802,1
28803,0
28804,2
28805,1
28806,1
28807,0
28808,3
28809,2
28810,4
28811,3
28812,4
28813,0
28814,3
28815,3
28816,1
28817,3
28818,1
28819,3
28820,3
28821,3
28822,3
28823,3
28824,4
28825,4
28826,0
28827,0
28828,0
28829,1
28830,3
28831,4
28832,2
28833,1
28834,0
28835,1
28836,1
28837,1
28838,1
28839,3
28840,0
28841,2
28842,0
28843,2
28844,3
28845,3
28846,1
28847,2
28848,1
28849,0
28850,2
28851,2
28852,1
28853,3
28854,0
28855,0
28856,0
28857,0
28858,3
28859,1
28860,2
28861,0
28862,1
28863,0
28864,1
28865,2
28866,3
28867,0
28868,0
28869,1
28870,1
28871,2
28872,1
28873,1
28874,4
28875,1
28876,1
28877,4
28878,1
28879,2
28880,3
28881,1
28882,0
28883,2
28884,2
28885,0
28886,4
28887,2
28888,3
28889,3
28890,1
28891,0
28892,3
28893,1
28894,0
28895,2
28896,2
28897,0
28898,1
28899,2
28900,1
28901,1
28902,1
28903,3
28904,2
28905,3
28906,2
28907,4
28908,4
28909,0
28910,1
28911,2
28912,2
28913,1
28914,3
28915,2
28916,1
28917,2
28918,3
28919,1
28920,4
28921,3
28922,3
28923,2
28924,3
28925,1
28926,0
28927,1
28928,1
28929,1
28930,0
28931,1
28932,0
28933,1
28934,1
28935,2
28936,4
28937,2
28938,4
28939,1
28940,1
28941,0
28942,1
28943,3
28944,1
28945,1
28946,2
28947,2
28948,4
28949,0
28950,1
28951,3
28952,0
28953,1
28954,0
28955,1
28956,0
28957,1
28958,2
28959,1
28960,2
28961,0
28962,1
28963,3
28964,2
28965,0
28966,1
28967,4
28968,4
28969,1
28970,0
28971,2
28972,4
28973,3
28974,0
28975,2
28976,0
28977,2
28978,4
28979,1
28980,2
28981,1
28982,1
28983,0
28984,1
28985,1
28986,3
28987,2
28988,3
28989,2
28990,1
28991,1
28992,0
28993,2
28994,1
28995,0
28996,1
28997,1
28998,0
28999,0
29000,3
29001,3
29002,0
29003,1
29004,0
29005,3
29006,4
29007,3
29008,1
29009,4
29010,1
29011,1
29012,1
29013,2
29014,2
29015,2
29016,1
29017,1
29018,2
29019,3
29020,3
29021,3
29022,1
29023,1
29024,0
29025,1
29026,3
29027,1
29028,4
29029,1
29030,0
29031,0
29032,1
29033,2
29034,0
29035,1
29036,2
29037,4
29038,3
29039,0
29040,3
29041,0
29042,1
29043,0
29044,1
29045,0
29046,3
29047,3
29048,1
29049,0
29050,3
29051,0
29052,1
29053,3
29054,1
29055,0
29056,4
29057,3
29058,1
29059,0
29060,2
29061,1
29062,1
29063,0
29064,1
29065,3
29066,3
29067,4
29068,1
29069,1
29070,2
29071,0
29072,3
29073,2
29074,4
29075,0
29076,1
29077,1
29078,3
29079,4
29080,3
29081,1
29082,1
29083,0
29084,0
29085,2
29086,0
29087,3
29088,0
29089,0
29090,1
29091,4
29092,2
29093,3
29094,1
29095,2
29096,1
29097,0
29098,0
29099,0
29100,0
29101,3
29102,4
29103,4
29104,4
29105,0
29106,0
29107,1
29108,1
29109,3
29110,4
29111,2
29112,4
29113,1
29114,1
29115,3
29116,1
29117,3
29118,0
29119,2
29120,3
29121,2
29122,4
29123,2
29124,3
29125,1
29126,4
29127,1
29128,3
29129,2
29130,3
29131,0
29132,1
29133,3
29134,2
29135,0
29136,1
29137,3
29138,0
29139,2
29140,0
29141,2
29142,3
29143,2
29144,0
29145,0
29146,0
29147,0
29148,0
29149,4
29150,1
29151,2
29152,0
29153,0
29154,0
29155,2
29156,3
29157,1
29158,2
29159,0
29160,2
29161,4
29162,0
29163,1
29164,1
29165,2
29166,1
29167,3
29168,2
29169,1
29170,2
29171,1
29172,4
29173,2
29174,0
29175,0
29176,4
29177,1
29178,0
29179,4
29180,2
29181,0
29182,0
29183,1
29184,1
29185,1
29186,1
29187,3
29188,0
29189,1
29190,4
29191,0
29192,1
29193,0
29194,3
29195,2
29196,3
29197,3
29198,4
29199,0
29200,1
29201,4
29202,4
29203,1
29204,2
29205,1
29206,1
29207,1
29208,0
29209,2
29210,1
29211,2
29212,3
29213,1
29214,3
29215,3
29216,0
29217,0
29218,1
29219,3
29220,2
29221,3
29222,0
29223,0
29224,1
29225,2
29226,1
29227,0
29228,0
29229,4
29230,0
29231,1
29232,3
29233,3
29234,4
29235,1
29236,3
29237,1
29238,4
29239,0
29240,2
29241,3
29242,2
29243,1
29244,2
29245,3
29246,3
29247,3
29248,3
29249,2
29250,2
29251,1
29252,1
29253,0
29254,0
29255,1
29256,2
29257,0
29258,1
29259,1
29260,0
29261,1
29262,3
29263,1
29264,0
29265,1
29266,1
29267,1
29268,0
29269,1
29270,1
29271,4
29272,0
29273,4
29274,3
29275,1
29276,1
29277,2
29278,2
29279,1
29280,1
29281,2
29282,0
29283,1
29284,4
29285,0
29286,2
29287,2
29288,3
29289,1
29290,2
29291,1
29292,1
29293,0
29294,2
29295,1
29296,1
