SampleID,Class
28015,0
28016,4
28017,3
28018,4
28019,3
28020,0
28021,0
28022,4
28023,0
28024,2
28025,4
28026,2
28027,4
28028,1
28029,3
28030,4
28031,3
28032,4
28033,4
28034,0
28035,3
28036,3
28037,3
28038,4
28039,2
28040,1
28041,3
28042,0
28043,3
28044,4
28045,2
28046,4
28047,1
28048,4
28049,3
28050,4
28051,3
28052,2
28053,1
28054,2
28055,2
28056,4
28057,0
28058,0
28059,3
28060,3
28061,0
28062,1
28063,1
28064,3
28065,0
28066,4
28067,1
28068,1
28069,0
28070,2
28071,3
28072,1
28073,3
28074,4
28075,4
28076,2
28077,3
28078,3
28079,4
28080,3
28081,0
28082,2
28083,1
28084,0
28085,1
28086,0
28087,2
28088,2
28089,2
28090,4
28091,2
28092,2
28093,0
28094,0
28095,0
28096,4
28097,4
28098,0
28099,2
28100,1
28101,4
28102,0
28103,1
28104,2
28105,3
28106,1
28107,3
28108,1
28109,0
28110,0
28111,4
28112,0
28113,4
28114,3
28115,1
28116,2
28117,0
28118,4
28119,2
28120,2
28121,4
28122,3
28123,0
28124,1
28125,1
28126,0
28127,2
28128,4
28129,2
28130,0
28131,0
28132,3
28133,0
28134,0
28135,1
28136,3
28137,1
28138,4
28139,0
28140,0
28141,0
28142,1
28143,0
28144,1
28145,2
28146,3
28147,1
28148,4
28149,2
28150,3
28151,3
28152,3
28153,1
28154,4
28155,4
28156,2
28157,2
28158,4
28159,4
28160,3
28161,4
28162,3
28163,0
28164,3
28165,0
28166,0
28167,3
28168,3
28169,1
28170,4
28171,2
28172,1
28173,0
28174,3
28175,0
28176,2
28177,1
28178,3
28179,0
28180,2
28181,3
28182,0
28183,3
28184,2
28185,3
28186,3
28187,2
28188,4
28189,1
28190,1
28191,3
28192,3
28193,1
28194,4
28195,2
28196,0
28197,3
28198,4
28199,2
28200,0
28201,0
28202,4
28203,0
28204,4
28205,4
28206,1
28207,1
28208,1
28209,3
28210,3
28211,2
28212,3
28213,4
28214,3
28215,0
28216,3
28217,0
28218,0
28219,0
28220,3
28221,3
28222,0
28223,3
28224,0
28225,0
28226,3
28227,4
28228,2
28229,2
28230,1
28231,3
28232,1
28233,0
28234,2
28235,2
28236,1
28237,1
28238,2
28239,1
28240,0
28241,1
28242,2
28243,1
28244,4
28245,3
28246,3
28247,3
28248,4
28249,2
28250,3
28251,1
28252,0
28253,3
28254,4
28255,4
28256,1
28257,1
28258,2
28259,0
28260,0
28261,0
28262,0
28263,3
28264,2
28265,0
28266,0
28267,4
28268,4
28269,3
28270,0
28271,3
28272,0
28273,4
28274,1
28275,2
28276,0
28277,0
28278,2
28279,0
28280,1
28281,4
28282,2
28283,0
28284,1
28285,0
28286,4
28287,4
28288,1
28289,0
28290,1
28291,2
28292,0
28293,3
28294,1
28295,1
28296,3
28297,2
28298,0
28299,3
28300,1
28301,4
28302,3
28303,2
28304,4
28305,3
28306,3
28307,2
28308,4
28309,2
28310,1
28311,0
28312,3
28313,3
28314,1
28315,4
28316,4
28317,2
28318,4
28319,2
28320,4
28321,3
28322,4
28323,3
28324,3
28325,2
28326,0
28327,3
28328,4
28329,4
28330,1
28331,3
28332,4
28333,3
28334,0
28335,0
28336,4
28337,2
28338,4
28339,2
28340,1
28341,3
28342,2
28343,2
28344,1
28345,2
28346,0
28347,3
28348,2
28349,3
28350,3
28351,1
28352,0
28353,0
28354,0
28355,3
28356,4
28357,3
28358,0
28359,1
28360,4
28361,1
28362,2
28363,2
28364,4
28365,0
28366,3
28367,4
28368,1
28369,2
28370,1
28371,0
28372,3
28373,0
28374,1
28375,3
28376,1
28377,2
28378,0
28379,1
28380,1
28381,0
28382,4
28383,3
28384,3
28385,1
28386,3
28387,1
28388,4
28389,0
28390,4
28391,4
28392,2
28393,4
28394,2
28395,2
28396,0
28397,0
28398,0
28399,3
28400,4
28401,4
28402,0
28403,2
28404,2
28405,2
28406,2
28407,0
28408,2
28409,3
28410,2
28411,3
28412,4
28413,2
28414,0
28415,0
28416,0
28417,3
28418,3
28419,1
28420,2
28421,4
28422,2
28423,4
28424,3
28425,4
28426,3
28427,3
28428,4
28429,3
28430,3
28431,1
28432,0
28433,2
28434,3
28435,2
28436,2
28437,2
28438,2
28439,3
28440,4
28441,2
28442,4
28443,0
28444,4
28445,0
28446,1
28447,4
28448,1
28449,1
28450,1
28451,3
28452,4
28453,4
28454,2
28455,2
28456,2
28457,2
28458,0
28459,4
28460,2
28461,4
28462,1
28463,4
28464,1
28465,4
28466,0
28467,1
28468,0
28469,1
28470,0
28471,3
28472,1
28473,4
28474,1
28475,4
28476,1
28477,0
28478,1
28479,0
28480,1
28481,0
28482,1
28483,2
28484,2
28485,1
28486,0
28487,0
28488,4
28489,0
28490,0
28491,1
28492,3
28493,4
28494,4
28495,0
28496,2
28497,0
28498,3
28499,0
28500,2
28501,3
28502,0
28503,4
28504,0
28505,1
28506,1
28507,3
28508,1
28509,2
28510,2
28511,1
28512,1
28513,1
28514,4
28515,2
28516,2
28517,1
28518,2
28519,4
28520,0
28521,2
28522,4
28523,2
28524,2
28525,1
28526,1
28527,3
28528,1
28529,2
28530,4
28531,2
28532,4
28533,4
28534,0
28535,4
28536,1
28537,3
28538,1
28539,0
28540,2
28541,3
28542,1
28543,4
28544,3
28545,3
28546,3
28547,3
28548,4
28549,3
28550,3
28551,3
28552,2
28553,2
28554,4
28555,2
28556,4
28557,1
28558,4
28559,0
28560,2
28561,3
28562,2
28563,1
28564,0
28565,1
28566,3
28567,4
28568,2
28569,3
28570,2
28571,2
28572,0
28573,4
28574,2
28575,1
28576,4
28577,2
28578,2
28579,1
28580,4
28581,4
28582,0
28583,1
28584,3
28585,1
28586,0
28587,1
28588,1
28589,3
28590,4
28591,1
28592,4
28593,4
28594,1
28595,2
28596,2
28597,3
28598,4
28599,1
28600,4
28601,3
28602,1
28603,0
28604,1
28605,3
28606,4
28607,2
28608,3
28609,4
28610,2
28611,0
28612,0
28613,0
28614,4
28615,2
28616,0
28617,2
28618,0
28619,1
28620,4
28621,2
28622,4
28623,0
28624,3
28625,0
28626,1
28627,4
28628,1
28629,1
28630,2
28631,4
28632,0
28633,1
28634,3
28635,4
28636,3
28637,2
28638,4
28639,2
28640,1
28641,3
28642,1
28643,3
28644,2
28645,1
28646,3
28647,4
28648,2
28649,2
28650,3
28651,4
28652,4
28653,3
28654,1
28655,2
28656,1
28657,4
28658,2
28659,0
28660,4
28661,2
28662,4
28663,0
28664,3
28665,3
28666,4
28667,4
28668,3
28669,3
28670,1
28671,2
28672,1
28673,3
28674,1
28675,4
28676,4
28677,3
28678,3
28679,4
28680,1
28681,0
28682,1
28683,0
28684,4
28685,0
28686,2
28687,0
28688,1
28689,1
28690,3
28691,4
28692,4
28693,2
28694,2
28695,4
28696,3
28697,3
28698,1
28699,0
28700,4
28701,4
28702,3
28703,0
28704,4
28705,0
28706,4
28707,0
28708,2
28709,1
28710,0
28711,1
28712,1
28713,1
28714,0
28715,2
28716,4
28717,3
28718,0
28719,0
28720,1
28721,0
28722,0
28723,1
28724,2
28725,3
28726,0
28727,4
28728,4
28729,1
28730,3
28731,3
28732,1
28733,0
28734,3
28735,2
28736,2
28737,1
28738,4
28739,2
28740,4
28741,3
28742,3
28743,1
28744,0
28745,0
28746,2
28747,3
28748,2
28749,2
28750,1
28751,1
28752,3
28753,3
28754,0
28755,2
28756,3
28757,1
28758,3
28759,4
28760,1
28761,2
28762,0
28763,0
28764,4
28765,1
28766,3
28767,1
28768,0
28769,3
28770,2
28771,1
28772,0
28773,4
28774,0
28775,0
28776,3
28777,4
28778,3
28779,1
28780,3
28781,0
28782,0
28783,2
28784,3
28785,0
28786,0
28787,2
28788,1
28789,3
28790,3
28791,0
28792,4
28793,0
28794,0
28795,4
28796,4
28797,0
28798,4
28799,3
28800,2
28801,0
28802,2
28803,4
28804,4
28805,2
28806,2
28807,4
28808,0
28809,4
28810,1
28811,2
28812,2
28813,2
28814,4
28815,3
28816,0
28817,2
28818,3
28819,3
28820,4
28821,4
28822,2
28823,4
28824,4
28825,1
28826,3
28827,4
28828,1
28829,4
28830,1
28831,3
28832,3
28833,4
28834,0
28835,3
28836,2
28837,3
28838,4
28839,0
28840,4
28841,3
28842,2
28843,1
28844,1
28845,4
28846,1
28847,1
28848,4
28849,3
28850,4
28851,4
28852,2
28853,0
28854,4
28855,2
28856,0
28857,0
28858,1
28859,0
28860,3
28861,3
28862,4
28863,4
28864,1
28865,3
28866,4
28867,3
28868,2
28869,0
28870,2
28871,1
28872,4
28873,2
28874,2
28875,3
28876,1
28877,4
28878,1
28879,2
28880,2
28881,0
28882,0
28883,3
28884,4
28885,0
28886,2
28887,4
28888,4
28889,4
28890,1
28891,2
28892,4
28893,2
28894,3
28895,2
28896,4
28897,0
28898,4
28899,0
28900,2
28901,0
28902,3
28903,0
28904,3
28905,4
28906,3
28907,1
28908,0
28909,2
28910,1
28911,2
28912,1
28913,4
28914,0
28915,1
28916,0
28917,4
28918,4
28919,3
28920,4
28921,3
28922,4
28923,2
28924,0
28925,4
28926,3
28927,2
28928,2
28929,3
28930,0
28931,3
28932,3
28933,0
28934,4
28935,3
28936,0
28937,3
28938,1
28939,1
28940,3
28941,4
28942,2
28943,3
28944,4
28945,3
28946,3
28947,0
28948,2
28949,1
28950,3
28951,3
28952,2
28953,1
28954,0
28955,2
28956,2
28957,4
28958,1
28959,3
28960,4
28961,3
28962,1
28963,1
28964,4
28965,1
28966,2
28967,2
28968,2
28969,1
28970,1
28971,2
28972,3
28973,0
28974,1
28975,0
28976,2
28977,3
28978,3
28979,1
28980,3
28981,4
28982,0
28983,1
28984,1
28985,4
28986,0
28987,4
28988,2
28989,3
28990,2
28991,0
28992,2
28993,3
28994,0
28995,1
28996,3
28997,4
28998,0
28999,1
29000,1
29001,4
29002,0
29003,1
29004,3
29005,1
29006,2
29007,3
29008,4
29009,4
29010,2
29011,3
29012,1
29013,4
29014,0
29015,3
29016,2
29017,0
29018,3
29019,0
29020,1
29021,4
29022,3
29023,3
29024,3
29025,1
29026,2
29027,0
29028,1
29029,4
29030,3
29031,1
29032,0
29033,0
29034,1
29035,2
29036,4
29037,3
29038,1
29039,3
29040,0
29041,4
29042,2
29043,4
29044,2
29045,2
29046,2
29047,2
29048,0
29049,2
29050,3
29051,0
29052,1
29053,2
29054,4
29055,4
29056,0
29057,3
29058,1
29059,3
29060,3
29061,3
29062,3
29063,1
29064,2
29065,1
29066,4
29067,0
29068,4
29069,3
29070,3
29071,0
29072,3
29073,2
29074,0
29075,0
29076,1
29077,2
29078,3
29079,4
29080,4
29081,3
29082,0
29083,3
29084,2
29085,1
29086,1
29087,1
29088,3
29089,1
29090,4
29091,2
29092,3
29093,4
29094,2
29095,1
29096,2
29097,0
29098,4
29099,1
29100,1
29101,1
29102,1
29103,1
29104,3
29105,4
29106,4
29107,4
29108,4
29109,1
29110,0
29111,1
29112,1
29113,2
29114,4
29115,3
29116,4
29117,3
29118,4
29119,3
29120,3
29121,3
29122,4
29123,0
29124,0
29125,4
29126,3
29127,3
29128,0
29129,1
29130,4
29131,2
29132,4
29133,4
29134,1
29135,3
29136,2
29137,1
29138,1
29139,3
29140,1
29141,0
29142,3
29143,1
29144,3
29145,0
29146,2
29147,3
29148,0
29149,3
29150,4
29151,3
29152,4
29153,3
29154,4
29155,2
29156,1
29157,1
29158,3
29159,0
29160,4
29161,0
29162,1
29163,1
29164,3
29165,1
29166,2
29167,4
29168,3
29169,1
29170,3
29171,1
29172,4
29173,1
29174,3
29175,3
29176,1
29177,2
29178,0
29179,3
29180,3
29181,2
29182,2
29183,0
29184,2
29185,4
29186,2
29187,1
29188,3
29189,2
29190,1
29191,1
29192,0
29193,0
29194,0
29195,2
29196,3
29197,4
29198,2
29199,1
29200,0
29201,1
29202,4
29203,0
29204,3
29205,2
29206,3
29207,2
29208,1
29209,1
29210,1
29211,3
29212,2
29213,1
29214,2
29215,1
29216,3
29217,3
29218,1
29219,4
29220,4
29221,2
29222,4
29223,4
29224,2
29225,2
29226,1
29227,2
29228,0
29229,0
29230,1
29231,1
29232,1
29233,0
29234,0
29235,4
29236,3
29237,1
29238,0
29239,0
29240,4
29241,4
29242,0
29243,0
29244,3
29245,2
29246,0
29247,2
29248,1
29249,4
29250,1
29251,2
29252,2
29253,2
29254,1
29255,3
29256,4
29257,2
29258,0
29259,4
29260,2
29261,1
29262,2
29263,1
29264,2
29265,2
29266,3
29267,4
29268,0
29269,4
29270,2
29271,4
29272,0
29273,0
29274,2
29275,4
29276,2
29277,2
29278,1
29279,1
29280,0
29281,4
29282,2
29283,2
29284,2
29285,0
29286,2
29287,2
29288,3
29289,2
29290,4
29291,2
29292,1
29293,1
29294,3
29295,4
29296,4
29297,1
29298,3
29299,2
29300,2
29301,2
29302,0
29303,2
29304,4
29305,4
29306,2
29307,4
29308,3
29309,0
29310,2
29311,3
29312,0
29313,2
29314,1
29315,0
29316,1
29317,0
29318,4
29319,1
29320,2
29321,0
29322,0
29323,0
29324,0
29325,0
29326,4
29327,2
29328,2
29329,1
29330,4
29331,3
29332,4
29333,0
29334,4
29335,3
29336,1
29337,4
29338,4
29339,2
29340,4
29341,2
29342,0
29343,1
29344,0
29345,0
29346,0
29347,1
29348,2
29349,4
29350,0
29351,2
29352,1
29353,0
29354,3
29355,3
29356,4
29357,4
29358,4
29359,4
29360,1
29361,2
29362,4
29363,4
29364,4
29365,2
29366,3
29367,2
29368,1
29369,0
29370,0
29371,3
29372,1
29373,1
29374,0
29375,3
29376,2
29377,4
29378,3
29379,4
29380,2
29381,3
29382,3
29383,2
29384,2
29385,3
29386,2
29387,1
29388,4
29389,4
29390,2
29391,2
29392,0
29393,4
29394,2
29395,1
29396,3
29397,2
29398,2
29399,0
29400,2
29401,4
29402,1
29403,2
29404,3
29405,3
29406,0
29407,1
29408,0
29409,1
29410,3
29411,3
29412,2
29413,4
29414,1
29415,0
29416,2
29417,2
29418,3
29419,0
29420,3
29421,1
29422,0
29423,4
29424,3
29425,1
29426,0
29427,3
29428,1
29429,4
29430,3
29431,0
29432,4
29433,4
29434,3
29435,2
29436,4
29437,0
29438,0
29439,0
29440,1
29441,3
29442,2
29443,4
29444,1
29445,0
29446,0
29447,4
29448,4
29449,2
29450,2
29451,0
29452,4
29453,1
29454,3
29455,2
29456,3
29457,4
29458,2
29459,4
29460,3
29461,2
29462,2
29463,2
29464,0
29465,3
29466,0
29467,2
29468,1
29469,0
29470,4
29471,3
29472,1
29473,1
29474,4
29475,3
29476,0
29477,3
29478,1
29479,0
29480,0
29481,3
29482,2
29483,3
29484,4
29485,4
29486,3
29487,3
29488,3
29489,0
29490,1
29491,3
29492,0
29493,3
29494,3
29495,4
29496,1
29497,1
29498,2
29499,3
29500,4
29501,3
29502,0
29503,1
29504,4
29505,4
29506,0
29507,1
29508,1
29509,2
29510,3
29511,4
29512,4
29513,1
29514,0
29515,4
29516,2
29517,0
29518,0
29519,4
29520,1
29521,1
29522,0
29523,0
29524,0
29525,0
29526,4
29527,3
29528,0
29529,0
29530,0
29531,1
29532,3
29533,2
29534,0
29535,4
29536,2
29537,3
29538,0
29539,3
29540,1
29541,1
29542,3
29543,2
29544,1
29545,4
29546,1
29547,4
29548,2
29549,3
29550,2
29551,2
29552,3
29553,1
29554,2
29555,4
29556,3
29557,4
29558,3
29559,2
29560,2
29561,4
29562,1
29563,2
29564,0
29565,2
29566,0
29567,2
29568,3
29569,4
29570,4
29571,0
29572,3
29573,2
29574,0
29575,4
29576,1
29577,1
29578,0
29579,4
29580,2
29581,1
29582,4
29583,4
29584,1
29585,1
29586,4
29587,4
29588,1
29589,4
29590,4
29591,2
29592,1
29593,3
29594,1
29595,0
29596,2
29597,3
29598,4
29599,2
29600,2
29601,3
29602,1
29603,0
29604,4
29605,2
29606,2
29607,3
29608,2
29609,1
29610,0
29611,3
29612,4
29613,3
29614,4
29615,2
29616,3
29617,1
29618,1
29619,1
29620,0
29621,4
29622,1
29623,1
29624,0
29625,3
29626,3
29627,2
29628,1
29629,1
29630,2
29631,1
29632,1
29633,0
29634,2
29635,1
29636,4
29637,0
29638,2
29639,2
29640,1
29641,4
29642,4
29643,4
29644,0
29645,3
29646,2
29647,3
29648,0
29649,4
29650,4
29651,1
29652,1
29653,0
29654,2
29655,2
29656,4
29657,1
29658,4
29659,0
29660,2
29661,0
29662,1
29663,2
29664,1
29665,0
29666,4
29667,3
29668,1
29669,0
29670,3
29671,2
29672,0
29673,1
29674,0
29675,1
29676,2
29677,3
29678,4
29679,2
29680,3
29681,0
29682,0
29683,2
29684,0
29685,3
29686,4
29687,4
29688,1
29689,0
29690,4
29691,4
29692,0
29693,2
29694,1
29695,2
29696,1
29697,4
29698,0
29699,2
29700,0
29701,1
29702,3
29703,0
29704,4
29705,4
29706,3
29707,1
29708,1
29709,2
29710,2
29711,3
29712,3
29713,3
29714,1
29715,4
29716,3
29717,2
29718,4
29719,2
29720,1
29721,2
29722,0
29723,0
29724,3
29725,4
29726,1
29727,2
29728,4
29729,0
29730,3
29731,1
29732,3
29733,1
29734,4
29735,2
29736,1
29737,3
29738,1
29739,3
29740,3
29741,4
29742,0
29743,3
29744,2
29745,3
29746,3
29747,4
29748,2
29749,3
29750,2
29751,1
29752,1
29753,0
29754,3
29755,0
29756,2
29757,3
29758,2
29759,1
29760,3
29761,1
29762,0
29763,3
29764,0
29765,0
29766,1
29767,2
29768,0
29769,0
29770,0
29771,3
29772,4
29773,4
29774,2
29775,1
29776,3
29777,1
29778,4
29779,3
29780,2
29781,4
29782,1
29783,4
29784,0
29785,3
29786,0
29787,0
29788,4
29789,3
29790,4
29791,1
29792,4
29793,3
29794,3
29795,1
29796,1
29797,4
29798,0
29799,3
29800,0
29801,4
29802,1
29803,2
29804,3
29805,0
29806,2
29807,4
29808,1
29809,2
29810,2
29811,4
29812,4
29813,0
29814,3
29815,4
29816,2
29817,1
29818,3
29819,3
29820,4
29821,0
29822,3
29823,2
29824,0
29825,3
29826,3
29827,1
29828,2
29829,0
29830,2
29831,4
29832,3
29833,4
29834,4
29835,3
29836,0
29837,1
29838,1
29839,1
29840,4
29841,0
29842,3
29843,2
29844,2
29845,0
29846,4
29847,1
29848,0
29849,4
29850,4
29851,3
29852,3
29853,0
29854,2
29855,2
29856,3
29857,1
29858,2
29859,1
29860,3
29861,1
29862,2
29863,0
29864,2
29865,2
29866,1
29867,4
29868,3
29869,1
29870,0
29871,0
29872,3
29873,2
29874,0
29875,0
29876,4
29877,2
29878,1
29879,0
29880,3
29881,4
29882,2
29883,1
29884,3
29885,1
29886,0
29887,4
29888,4
29889,4
29890,1
29891,1
29892,3
29893,2
29894,2
29895,1
29896,4
29897,0
29898,0
29899,2
29900,2
29901,3
29902,1
29903,4
29904,2
29905,3
29906,2
29907,4
29908,3
29909,1
29910,2
29911,1
29912,4
29913,0
29914,0
29915,4
29916,1
29917,0
29918,4
29919,2
29920,1
29921,0
29922,2
29923,1
29924,3
29925,4
29926,3
29927,4
29928,3
29929,0
29930,0
29931,3
29932,2
29933,1
29934,0
29935,3
29936,1
29937,1
29938,4
29939,4
29940,1
29941,4
29942,2
29943,1
29944,3
29945,1
29946,4
29947,0
29948,4
29949,1
29950,1
29951,0
29952,3
29953,4
29954,2
29955,3
29956,2
29957,4
29958,0
29959,1
29960,1
29961,1
29962,2
29963,1
29964,3
29965,2
29966,2
29967,4
29968,0
29969,1
29970,0
29971,4
29972,3
29973,3
29974,4
29975,3
29976,2
29977,1
29978,3
29979,2
29980,3
29981,4
29982,2
29983,1
29984,4
29985,0
29986,3
29987,0
29988,2
29989,2
29990,0
29991,1
29992,4
29993,0
29994,3
29995,4
29996,0
29997,0
29998,3
29999,0
30000,2
30001,3
30002,2
30003,0
30004,2
30005,3
30006,0
30007,2
30008,0
30009,2
30010,2
30011,4
30012,2
30013,0
30014,1
30015,0
30016,0
30017,4
30018,2
30019,2
30020,2
30021,4
30022,0
30023,4
30024,0
30025,0
30026,4
30027,3
30028,0
30029,3
30030,1
30031,2
30032,1
30033,4
30034,3
30035,4
30036,1
30037,4
30038,4
30039,3
30040,1
30041,1
30042,1
30043,4
30044,4
30045,1
30046,1
30047,1
30048,2
30049,1
30050,3
30051,2
30052,0
30053,3
30054,1
30055,4
30056,1
30057,2
30058,1
30059,1
30060,0
30061,4
30062,3
30063,1
30064,0
30065,4
30066,0
30067,3
30068,3
30069,4
30070,2
30071,2
30072,2
30073,2
30074,2
30075,2
30076,2
30077,0
30078,4
30079,3
30080,3
30081,3
30082,4
30083,1
30084,1
30085,4
30086,2
30087,3
30088,3
30089,3
30090,3
30091,2
30092,3
30093,4
30094,0
30095,2
30096,2
30097,3
30098,0
30099,1
30100,3
30101,3
30102,1
30103,2
30104,4
30105,1
30106,1
30107,2
30108,4
30109,3
30110,4
30111,0
30112,4
30113,2
30114,0
30115,1
30116,2
30117,2
30118,1
30119,0
30120,3
30121,4
30122,0
30123,0
30124,4
30125,2
30126,4
30127,0
30128,3
30129,3
30130,0
30131,3
30132,3
30133,3
30134,3
30135,0
30136,0
30137,4
30138,0
30139,0
30140,1
30141,0
30142,1
30143,3
30144,2
30145,2
30146,2
30147,3
30148,2
30149,2
30150,1
30151,1
30152,2
30153,1
30154,1
30155,3
30156,3
30157,3
30158,4
30159,1
30160,3
30161,0
30162,3
30163,1
30164,4
30165,3
30166,1
30167,1
30168,4
30169,0
30170,3
30171,4
30172,3
30173,4
30174,4
30175,0
30176,1
30177,4
30178,0
30179,0
30180,2
30181,4
30182,3
30183,0
30184,1
30185,2
30186,3
30187,1
30188,0
30189,2
30190,3
30191,2
30192,3
30193,0
30194,4
30195,4
30196,4
30197,1
30198,4
30199,4
30200,3
30201,1
30202,3
30203,4
30204,1
30205,0
30206,2
30207,0
30208,4
30209,4
30210,0
30211,1
30212,2
30213,0
30214,4
30215,3
30216,1
30217,2
30218,2
30219,2
30220,0
30221,3
30222,0
30223,2
30224,3
30225,0
30226,1
30227,4
30228,4
30229,0
30230,1
30231,4
30232,2
30233,0
30234,2
30235,2
30236,2
30237,4
30238,0
30239,1
30240,0
30241,2
30242,1
30243,1
30244,3
30245,2
30246,1
30247,0
30248,3
30249,4
30250,3
30251,3
30252,4
30253,2
30254,0
30255,0
30256,3
30257,1
30258,2
30259,4
30260,4
30261,3
30262,3
30263,0
30264,1
30265,1
30266,3
30267,1
30268,3
30269,3
30270,3
30271,0
30272,0
30273,1
30274,0
30275,0
30276,4
30277,0
30278,1
30279,1
30280,0
30281,0
30282,2
30283,3
30284,1
30285,2
30286,0
30287,0
30288,4
30289,4
30290,0
30291,4
30292,2
30293,2
30294,2
30295,4
30296,4
30297,4
30298,0
30299,0
30300,2
30301,4
30302,3
30303,3
30304,2
30305,0
30306,0
30307,0
30308,4
30309,3
30310,1
30311,1
30312,4
30313,4
30314,2
30315,3
30316,1
30317,1
30318,0
30319,2
30320,0
30321,2
30322,1
30323,1
30324,1
30325,4
30326,0
30327,2
30328,1
30329,1
30330,1
30331,4
30332,4
30333,0
30334,2
30335,3
30336,3
30337,4
30338,3
30339,3
30340,3
30341,1
30342,4
30343,2
30344,4
30345,3
30346,3
30347,1
30348,1
30349,3
30350,1
30351,1
30352,1
30353,1
30354,3
30355,1
30356,2
30357,0
30358,1
30359,2
30360,0
30361,4
30362,4
30363,3
30364,1
30365,0
30366,3
30367,4
30368,0
30369,3
30370,2
30371,4
30372,4
30373,2
30374,2
30375,3
30376,0
30377,3
30378,3
30379,0
30380,1
30381,3
30382,1
30383,4
30384,4
30385,0
30386,1
30387,4
30388,0
30389,1
30390,3
30391,1
30392,2
30393,4
30394,3
30395,3
30396,2
30397,3
30398,1
30399,2
30400,4
30401,4
30402,4
30403,1
30404,4
30405,1
30406,2
30407,0
30408,0
30409,3
30410,2
30411,3
30412,4
30413,3
30414,2
30415,0
30416,2
30417,0
30418,4
30419,1
30420,4
30421,1
30422,3
30423,0
30424,1
30425,1
30426,0
30427,3
30428,1
30429,2
30430,1
30431,0
30432,3
30433,1
30434,1
30435,0
30436,1
30437,3
30438,3
30439,4
30440,4
30441,4
30442,1
30443,1
30444,3
30445,2
30446,4
30447,3
30448,0
30449,0
30450,1
30451,3
30452,3
30453,0
30454,1
30455,4
30456,4
30457,2
30458,3
30459,4
30460,3
30461,1
30462,2
30463,1
30464,3
30465,1
30466,0
30467,0
30468,2
30469,3
30470,1
30471,3
30472,1
30473,3
30474,0
30475,1
30476,0
30477,2
30478,4
30479,2
30480,3
30481,1
30482,3
30483,3
30484,4
30485,0
30486,3
30487,1
30488,4
30489,3
30490,0
30491,3
30492,1
30493,4
30494,1
30495,1
30496,1
30497,3
30498,1
30499,1
30500,1
30501,1
30502,4
30503,4
30504,2
30505,1
30506,2
30507,2
30508,3
30509,3
30510,3
30511,1
30512,4
30513,2
30514,2
30515,1
30516,1
30517,2
30518,0
30519,0
30520,0
30521,2
30522,2
30523,0
30524,1
30525,2
30526,0
30527,2
30528,2
30529,4
30530,2
30531,0
30532,0
30533,4
30534,3
30535,4
30536,2
30537,3
30538,1
30539,3
30540,0
30541,0
30542,4
30543,3
30544,4
30545,0
30546,0
30547,2
30548,1
30549,1
30550,0
30551,3
30552,3
30553,0
30554,3
30555,4
30556,2
30557,1
30558,4
30559,3
30560,4
30561,0
30562,2
30563,0
30564,1
30565,3
30566,3
30567,0
30568,1
30569,4
30570,3
30571,2
30572,4
30573,0
30574,1
30575,2
30576,0
30577,1
30578,0
30579,0
30580,2
30581,4
30582,3
30583,1
30584,2
30585,1
30586,3
30587,1
30588,3
30589,4
30590,2
30591,4
30592,4
30593,3
30594,4
30595,4
30596,2
30597,4
30598,2
30599,1
30600,0
30601,3
30602,4
30603,2
30604,1
30605,2
30606,1
30607,0
30608,4
30609,4
30610,0
30611,0
30612,0
30613,1
30614,4
30615,3
30616,0
30617,0
30618,4
30619,3
30620,0
30621,1
30622,3
30623,2
30624,4
30625,0
30626,3
30627,4
30628,3
30629,4
30630,0
30631,2
30632,0
30633,2
30634,0
30635,3
30636,1
30637,1
30638,2
30639,0
30640,3
30641,0
30642,3
30643,0
30644,3
30645,2
30646,0
30647,4
30648,1
30649,4
30650,3
30651,4
30652,0
30653,0
30654,2
30655,2
30656,0
30657,4
30658,4
30659,3
30660,0
30661,0
30662,1
30663,0
30664,4
30665,0
30666,2
30667,0
30668,0
30669,2
30670,1
30671,0
30672,0
30673,3
30674,1
30675,3
30676,0
30677,4
30678,0
30679,2
30680,3
30681,3
30682,0
30683,0
30684,3
30685,3
30686,0
30687,1
30688,1
30689,4
30690,0
30691,4
30692,2
30693,3
30694,2
30695,3
30696,0
30697,2
30698,1
30699,0
30700,0
30701,4
30702,0
30703,3
30704,4
30705,0
30706,4
30707,1
30708,0
30709,0
30710,4
30711,2
30712,2
30713,2
30714,1
30715,1
30716,4
30717,1
30718,0
30719,0
30720,3
30721,4
30722,0
30723,3
30724,1
30725,3
30726,3
30727,2
30728,0
30729,3
30730,4
30731,3
30732,4
30733,2
30734,4
30735,3
30736,2
30737,4
30738,4
30739,2
30740,1
30741,2
30742,1
30743,1
30744,2
30745,1
30746,1
30747,4
30748,1
30749,3
30750,0
30751,2
30752,2
30753,3
30754,3
30755,0
30756,4
30757,1
30758,2
30759,4
30760,1
30761,3
30762,4
30763,0
30764,1
30765,0
30766,3
30767,3
30768,4
30769,2
30770,1
30771,0
30772,4
30773,1
30774,4
30775,3
30776,0
30777,0
30778,0
30779,3
30780,1
30781,1
30782,4
30783,0
30784,2
30785,1
30786,2
30787,1
30788,2
30789,0
30790,1
30791,1
30792,1
30793,2
30794,1
30795,3
30796,1
30797,0
30798,0
30799,3
30800,1
30801,0
30802,3
30803,3
30804,4
30805,2
30806,1
30807,1
30808,1
30809,2
30810,2
30811,1
30812,3
