SampleID,Class
27909,0
27910,0
27911,1
27912,1
27913,4
27914,0
27915,1
27916,0
27917,1
27918,1
27919,1
27920,0
27921,4
27922,1
27923,0
27924,0
27925,1
27926,0
27927,0
27928,0
27929,0
27930,1
27931,1
27932,0
27933,0
27934,0
27935,0
27936,4
27937,0
27938,1
27939,4
27940,4
27941,1
27942,1
27943,0
27944,0
27945,0
27946,0
27947,0
27948,1
27949,0
27950,0
27951,1
27952,1
27953,0
27954,0
27955,0
27956,0
27957,0
27958,1
27959,0
27960,0
27961,4
27962,1
27963,0
27964,0
27965,0
27966,4
27967,1
27968,1
27969,4
27970,0
27971,0
27972,1
27973,1
27974,0
27975,0
27976,0
27977,0
27978,1
27979,0
27980,0
27981,1
27982,0
27983,0
27984,0
27985,0
27986,0
27987,0
27988,1
27989,0
27990,0
27991,0
27992,1
27993,1
27994,0
27995,4
27996,1
27997,4
27998,0
27999,0
28000,1
28001,1
28002,4
28003,2
28004,0
28005,1
28006,0
28007,0
28008,4
28009,0
28010,0
28011,1
28012,1
28013,1
28014,1
28015,0
28016,4
28017,1
28018,0
28019,0
28020,0
28021,0
28022,1
28023,4
28024,4
28025,1
28026,1
28027,0
28028,1
28029,2
28030,1
28031,0
28032,1
28033,1
28034,0
28035,2
28036,4
28037,1
28038,0
28039,1
28040,2
28041,1
28042,0
28043,0
28044,1
28045,1
28046,1
28047,0
28048,4
28049,1
28050,1
28051,0
28052,0
28053,1
28054,0
28055,0
28056,1
28057,0
28058,0
28059,0
28060,2
28061,1
28062,0
28063,1
28064,0
28065,0
28066,1
28067,0
28068,0
28069,0
28070,4
28071,0
28072,1
28073,1
28074,0
28075,1
28076,2
28077,0
28078,0
28079,0
28080,1
28081,0
28082,0
28083,0
28084,1
28085,1
28086,0
28087,0
28088,1
28089,1
28090,0
28091,1
28092,1
28093,0
28094,1
28095,0
28096,1
28097,0
28098,0
28099,1
28100,0
28101,1
28102,0
28103,1
28104,1
28105,0
28106,1
28107,2
28108,0
28109,0
28110,1
28111,0
28112,0
28113,0
28114,0
28115,1
28116,0
28117,1
28118,0
28119,4
28120,4
28121,4
28122,4
28123,4
28124,0
28125,0
28126,2
28127,2
28128,2
28129,1
28130,0
28131,0
28132,0
28133,1
28134,1
28135,1
28136,1
28137,0
28138,0
28139,0
28140,1
28141,0
28142,0
28143,0
28144,0
28145,0
28146,0
28147,0
28148,0
28149,0
28150,1
28151,1
28152,0
28153,0
28154,0
28155,1
28156,0
28157,0
28158,0
28159,0
28160,0
28161,0
28162,4
28163,1
28164,0
28165,0
28166,1
28167,0
28168,1
28169,1
28170,4
28171,2
28172,0
28173,4
28174,0
28175,0
28176,0
28177,1
28178,0
28179,1
28180,1
28181,0
28182,0
28183,0
28184,0
28185,2
28186,1
28187,1
28188,4
28189,2
28190,4
28191,0
28192,1
28193,0
28194,1
28195,1
28196,0
28197,4
28198,4
28199,0
28200,0
28201,0
28202,0
28203,0
28204,2
28205,1
28206,0
28207,4
28208,0
28209,0
28210,1
28211,1
28212,0
28213,4
28214,0
28215,1
28216,4
28217,1
28218,4
28219,0
28220,1
28221,0
28222,0
28223,1
28224,1
28225,4
28226,0
28227,0
28228,0
28229,0
28230,4
28231,4
28232,0
28233,0
28234,0
28235,1
28236,0
28237,4
28238,0
28239,0
28240,0
28241,4
28242,0
28243,1
28244,2
28245,1
28246,1
28247,1
28248,0
28249,0
28250,1
28251,0
28252,0
28253,0
28254,0
28255,0
28256,4
28257,1
28258,0
28259,0
28260,0
28261,0
28262,0
28263,1
28264,0
28265,0
28266,1
28267,2
28268,0
28269,1
28270,0
28271,0
28272,0
28273,0
28274,0
28275,0
28276,0
28277,0
28278,1
28279,4
28280,0
28281,0
28282,0
28283,1
28284,0
28285,0
28286,4
28287,0
28288,0
28289,4
28290,1
28291,4
28292,0
28293,0
28294,0
28295,0
28296,0
28297,0
28298,0
28299,4
28300,0
28301,4
28302,1
28303,0
28304,1
28305,4
28306,1
28307,1
28308,0
28309,0
28310,1
28311,0
28312,0
28313,0
28314,1
28315,0
28316,0
28317,0
28318,1
28319,1
28320,0
28321,0
28322,1
28323,2
28324,0
28325,1
28326,0
28327,1
28328,1
28329,2
28330,1
28331,4
28332,1
28333,0
28334,1
28335,1
28336,4
28337,0
28338,1
28339,1
28340,0
28341,0
28342,0
28343,1
28344,0
28345,0
28346,4
28347,0
28348,0
28349,2
28350,0
28351,0
28352,0
28353,4
28354,0
28355,1
28356,0
28357,0
28358,0
28359,1
28360,1
28361,0
28362,2
28363,0
28364,1
28365,0
28366,0
28367,0
28368,4
28369,1
28370,0
28371,0
28372,1
28373,0
28374,0
28375,0
28376,2
28377,0
28378,0
28379,0
28380,4
28381,0
28382,0
28383,1
28384,4
28385,2
28386,0
28387,1
28388,1
28389,2
28390,0
28391,0
28392,0
28393,0
28394,0
28395,1
28396,1
28397,0
28398,0
28399,1
28400,1
28401,1
28402,4
28403,1
28404,0
28405,0
28406,0
28407,0
28408,0
28409,0
28410,4
28411,4
28412,0
28413,1
28414,1
28415,2
28416,1
28417,0
28418,4
28419,2
28420,1
28421,0
28422,1
28423,0
28424,4
28425,1
28426,0
28427,0
28428,4
28429,0
28430,4
28431,4
28432,2
28433,0
28434,1
28435,2
28436,1
28437,0
28438,0
28439,0
28440,0
28441,1
28442,0
28443,1
28444,1
28445,1
28446,2
28447,0
28448,0
28449,2
28450,0
28451,1
28452,1
28453,0
28454,1
28455,0
28456,0
28457,0
28458,0
28459,0
28460,1
28461,1
28462,0
28463,0
28464,1
28465,4
28466,1
28467,0
28468,0
28469,1
28470,1
28471,0
28472,0
28473,0
28474,0
28475,2
28476,1
28477,4
28478,0
28479,4
28480,0
28481,0
28482,0
28483,1
28484,4
28485,4
28486,2
28487,0
28488,0
28489,0
28490,4
28491,0
28492,0
28493,1
28494,1
28495,1
28496,1
28497,1
28498,0
28499,0
28500,0
28501,0
28502,1
28503,4
28504,1
28505,0
28506,1
28507,0
28508,4
28509,1
28510,1
28511,2
28512,1
28513,0
28514,0
28515,0
28516,0
28517,0
28518,1
28519,1
28520,1
28521,1
28522,0
28523,4
28524,2
28525,1
28526,1
28527,1
28528,1
28529,0
28530,2
28531,1
28532,0
28533,0
28534,0
28535,2
28536,1
28537,1
28538,0
28539,0
28540,0
28541,1
28542,1
28543,0
28544,1
28545,1
28546,2
28547,1
28548,0
28549,1
28550,0
28551,0
28552,0
28553,0
28554,1
28555,0
28556,0
28557,1
28558,1
28559,1
28560,1
28561,0
28562,0
28563,1
28564,4
28565,0
28566,0
28567,0
28568,0
28569,1
28570,1
28571,1
28572,0
28573,4
28574,0
28575,0
28576,1
28577,0
28578,0
28579,1
28580,1
28581,0
28582,0
28583,2
28584,1
28585,4
28586,1
28587,0
28588,1
28589,1
28590,0
28591,1
28592,0
28593,0
28594,0
28595,0
28596,0
28597,1
28598,0
28599,1
28600,0
28601,1
28602,1
28603,1
28604,1
28605,0
28606,0
28607,1
28608,4
28609,1
28610,0
28611,0
28612,0
28613,0
28614,0
28615,0
28616,0
28617,1
28618,1
28619,0
28620,0
28621,4
28622,1
28623,0
28624,1
28625,1
28626,0
28627,0
28628,0
28629,1
28630,1
28631,0
28632,0
28633,1
28634,0
28635,0
28636,0
28637,0
28638,1
28639,0
28640,1
28641,1
28642,1
28643,0
28644,1
28645,1
28646,0
28647,0
28648,1
28649,4
28650,0
28651,0
28652,1
28653,4
28654,0
28655,0
28656,0
28657,1
28658,1
28659,4
28660,1
28661,0
28662,0
28663,1
28664,0
28665,4
28666,0
28667,1
28668,1
28669,0
28670,1
28671,0
28672,0
28673,4
28674,0
28675,0
28676,0
28677,1
28678,2
28679,1
28680,0
28681,1
28682,0
28683,0
28684,1
28685,0
28686,0
28687,0
28688,1
28689,0
28690,2
28691,1
28692,0
28693,4
28694,0
28695,0
28696,0
28697,0
28698,0
28699,1
28700,1
28701,4
28702,1
28703,1
28704,0
28705,0
28706,1
28707,0
28708,0
28709,1
28710,1
28711,0
28712,0
28713,0
28714,1
28715,1
28716,0
28717,1
28718,0
28719,1
28720,0
28721,0
28722,0
28723,1
28724,1
28725,0
28726,2
28727,1
28728,0
28729,0
28730,4
28731,1
28732,4
28733,1
28734,1
28735,0
28736,0
28737,1
28738,1
28739,0
28740,0
28741,0
28742,2
28743,0
28744,1
28745,0
28746,0
28747,1
28748,0
28749,0
28750,0
28751,1
28752,4
28753,0
28754,0
28755,0
28756,0
28757,0
28758,0
28759,0
28760,0
28761,0
28762,0
28763,1
28764,0
28765,0
28766,1
28767,0
28768,0
28769,0
28770,0
28771,1
28772,1
28773,1
28774,0
28775,1
28776,1
28777,1
28778,1
28779,0
28780,0
28781,1
28782,0
28783,0
28784,4
28785,1
28786,4
28787,0
28788,0
28789,0
28790,0
28791,1
28792,0
28793,4
28794,0
28795,0
28796,1
28797,1
28798,0
28799,0
28800,4
28801,0
28802,1
28803,0
28804,0
28805,1
28806,1
28807,0
28808,0
28809,0
28810,4
28811,0
28812,4
28813,0
28814,0
28815,0
28816,1
28817,0
28818,1
28819,0
28820,0
28821,0
28822,0
28823,0
28824,2
28825,2
28826,0
28827,0
28828,0
28829,1
28830,0
28831,0
28832,0
28833,1
28834,0
28835,2
28836,1
28837,1
28838,1
28839,0
28840,0
28841,0
28842,0
28843,0
28844,0
28845,0
28846,1
28847,2
28848,1
28849,0
28850,0
28851,0
28852,1
28853,0
28854,0
28855,0
28856,0
28857,0
28858,0
28859,1
28860,0
28861,0
28862,1
28863,0
28864,1
28865,2
28866,0
28867,0
28868,0
28869,1
28870,1
28871,0
28872,1
28873,1
28874,4
28875,1
28876,1
28877,4
28878,1
28879,0
28880,0
28881,1
28882,0
28883,2
28884,0
28885,0
28886,4
28887,0
28888,0
28889,0
28890,1
28891,0
28892,0
28893,4
28894,0
28895,0
28896,0
28897,2
28898,1
28899,0
28900,1
28901,1
28902,1
28903,0
28904,2
28905,0
28906,2
28907,4
28908,4
28909,0
28910,1
28911,2
28912,0
28913,1
28914,0
28915,2
28916,1
28917,0
28918,0
28919,1
28920,4
28921,0
28922,0
28923,0
28924,0
28925,1
28926,1
28927,1
28928,1
28929,1
28930,0
28931,1
28932,0
28933,1
28934,1
28935,2
28936,4
28937,0
28938,4
28939,1
28940,1
28941,0
28942,1
28943,0
28944,1
28945,1
28946,0
28947,0
28948,4
28949,0
28950,1
28951,0
28952,0
28953,1
28954,0
28955,1
28956,0
28957,1
28958,4
28959,1
28960,0
28961,0
28962,1
28963,0
28964,0
28965,0
28966,1
28967,4
28968,4
28969,1
28970,0
28971,2
28972,0
28973,0
28974,0
28975,4
28976,0
28977,2
28978,4
28979,1
28980,0
28981,1
28982,1
28983,0
28984,1
28985,1
28986,0
28987,2
28988,0
28989,0
28990,1
28991,1
28992,0
28993,0
28994,1
28995,0
28996,1
28997,1
28998,0
28999,1
29000,0
29001,0
29002,0
29003,1
29004,0
29005,0
29006,4
29007,0
29008,1
29009,4
29010,1
29011,1
29012,1
29013,0
29014,0
29015,0
29016,1
29017,1
29018,0
29019,0
29020,0
29021,0
29022,1
29023,1
29024,0
29025,1
29026,0
29027,1
29028,4
29029,1
29030,0
29031,0
29032,1
29033,0
29034,0
29035,1
29036,0
29037,4
29038,0
29039,0
29040,0
29041,0
29042,1
29043,0
29044,1
29045,0
29046,0
29047,0
29048,1
29049,0
29050,0
29051,0
29052,1
29053,0
29054,1
29055,0
29056,4
29057,0
29058,1
29059,0
29060,0
29061,1
29062,1
29063,0
29064,1
29065,0
29066,0
29067,4
29068,1
29069,1
29070,2
29071,0
29072,0
29073,0
29074,4
29075,0
29076,1
29077,1
29078,0
29079,0
29080,0
29081,1
29082,1
29083,0
29084,0
29085,2
29086,0
29087,0
29088,0
29089,0
29090,1
29091,4
29092,0
29093,0
29094,1
29095,0
29096,1
29097,0
29098,0
29099,0
29100,0
29101,0
29102,4
29103,4
29104,4
29105,2
29106,0
29107,1
29108,1
29109,0
29110,0
29111,2
29112,4
29113,1
29114,1
29115,4
29116,1
29117,4
29118,1
29119,2
29120,0
29121,0
29122,0
29123,0
29124,0
29125,1
29126,4
29127,1
29128,0
29129,2
29130,0
29131,0
29132,1
29133,0
29134,0
29135,0
29136,1
29137,0
29138,1
29139,0
29140,0
29141,0
29142,0
29143,4
29144,0
29145,0
29146,0
29147,0
29148,0
29149,4
29150,0
29151,0
29152,0
29153,0
29154,0
29155,0
29156,0
29157,1
29158,0
29159,0
29160,2
29161,4
29162,0
29163,1
29164,1
29165,0
29166,1
29167,0
29168,0
29169,1
29170,0
29171,1
29172,4
29173,0
29174,0
29175,0
29176,4
29177,1
29178,0
29179,4
29180,0
29181,0
29182,1
29183,1
29184,1
29185,1
29186,1
29187,0
29188,0
29189,1
29190,4
29191,1
29192,1
29193,0
29194,0
29195,4
29196,0
29197,0
29198,0
29199,0
29200,1
29201,0
29202,4
29203,1
29204,2
29205,1
29206,1
29207,1
29208,0
29209,2
29210,1
29211,2
29212,0
29213,1
29214,0
29215,0
29216,0
29217,0
29218,1
29219,0
29220,2
29221,0
29222,0
29223,0
29224,1
29225,2
29226,1
29227,0
29228,0
29229,4
29230,0
29231,1
29232,0
29233,0
29234,4
29235,1
29236,0
29237,1
29238,0
29239,0
29240,0
29241,0
29242,0
29243,1
29244,0
29245,0
29246,0
29247,0
29248,0
29249,0
29250,0
29251,1
29252,1
29253,0
29254,0
29255,1
29256,0
29257,0
29258,1
29259,1
29260,0
29261,1
29262,0
29263,1
29264,0
29265,1
29266,1
29267,1
29268,0
29269,1
29270,1
29271,4
29272,0
29273,4
29274,0
29275,1
29276,1
29277,0
29278,2
29279,1
29280,1
29281,0
29282,0
29283,1
29284,4
29285,0
29286,0
29287,0
29288,0
29289,1
29290,0
29291,1
29292,1
29293,0
29294,0
29295,1
29296,1
29297,4
29298,1
29299,0
29300,0
29301,2
29302,1
29303,0
29304,2
29305,0
29306,1
29307,0
29308,1
29309,1
29310,0
29311,0
29312,1
29313,1
29314,0
29315,0
29316,2
29317,0
29318,1
29319,0
29320,0
29321,0
29322,1
29323,1
29324,2
29325,0
29326,4
29327,1
29328,4
29329,0
29330,0
29331,1
29332,1
29333,0
29334,0
29335,0
29336,0
29337,1
29338,4
29339,1
29340,1
29341,1
29342,4
29343,4
29344,0
29345,1
29346,1
29347,0
29348,0
29349,1
29350,1
29351,0
29352,1
29353,0
29354,1
29355,0
29356,1
29357,4
29358,4
29359,0
29360,1
29361,0
29362,0
29363,0
29364,4
29365,0
29366,0
29367,1
29368,4
29369,0
29370,0
29371,1
29372,0
29373,2
29374,0
29375,0
29376,0
29377,1
29378,0
29379,0
29380,1
29381,1
29382,1
29383,1
29384,1
29385,1
29386,0
29387,0
29388,1
29389,0
29390,1
29391,0
29392,1
29393,0
29394,0
29395,0
29396,0
29397,0
29398,0
29399,0
29400,0
29401,0
29402,0
29403,4
29404,1
29405,4
29406,4
29407,4
29408,1
29409,0
29410,0
29411,4
29412,0
29413,0
29414,1
29415,1
29416,0
29417,0
29418,0
29419,0
29420,1
29421,4
29422,0
29423,1
29424,1
29425,2
29426,0
29427,1
29428,0
29429,1
29430,0
29431,0
29432,0
29433,4
29434,0
29435,0
29436,4
29437,0
29438,1
29439,1
29440,0
29441,0
29442,4
29443,4
29444,0
29445,0
29446,1
29447,0
29448,1
29449,1
29450,1
29451,0
29452,0
29453,4
29454,1
29455,2
29456,0
29457,0
29458,0
29459,0
29460,0
29461,1
29462,2
29463,0
29464,0
29465,1
29466,1
29467,1
29468,0
29469,0
29470,0
29471,0
29472,1
29473,0
29474,0
29475,1
29476,0
29477,1
29478,0
29479,2
29480,0
29481,0
29482,1
29483,1
29484,0
29485,0
29486,4
29487,1
29488,1
29489,1
29490,1
29491,0
29492,1
29493,1
29494,0
29495,0
29496,1
29497,0
29498,0
29499,1
29500,1
29501,1
29502,1
29503,1
29504,4
29505,2
29506,1
29507,4
29508,1
29509,4
29510,1
29511,0
29512,2
29513,0
29514,0
29515,4
29516,1
29517,0
29518,1
29519,1
29520,1
29521,0
29522,1
29523,1
29524,0
29525,0
29526,1
29527,2
29528,0
29529,1
29530,0
29531,1
29532,0
29533,0
29534,1
29535,4
29536,0
29537,4
29538,1
29539,0
29540,1
29541,0
29542,0
29543,1
29544,0
29545,0
29546,1
29547,0
29548,1
29549,0
29550,0
29551,4
29552,0
29553,0
29554,0
29555,0
29556,1
29557,1
29558,4
29559,1
29560,1
29561,0
29562,0
29563,1
29564,4
29565,1
29566,0
29567,0
29568,1
29569,0
29570,0
29571,0
29572,1
29573,0
29574,1
29575,2
29576,1
29577,1
29578,1
29579,1
29580,0
29581,1
29582,1
29583,1
29584,1
29585,4
29586,1
29587,1
29588,1
29589,1
29590,0
29591,0
29592,1
29593,4
29594,0
29595,1
29596,0
29597,0
29598,1
29599,0
29600,1
29601,1
29602,4
29603,1
29604,0
29605,0
29606,1
29607,1
29608,0
29609,1
29610,1
29611,1
29612,0
29613,4
29614,1
29615,1
29616,1
29617,0
29618,0
29619,0
29620,0
29621,4
29622,1
29623,0
29624,1
29625,1
29626,0
29627,1
29628,1
29629,0
29630,0
29631,0
29632,4
29633,4
29634,1
29635,4
29636,0
29637,1
29638,0
29639,1
29640,0
29641,0
29642,1
29643,0
29644,1
29645,1
29646,0
29647,0
29648,1
29649,0
29650,0
29651,0
29652,1
29653,1
29654,1
29655,0
29656,1
29657,0
29658,1
29659,1
29660,0
29661,0
29662,0
29663,2
29664,0
29665,1
29666,0
29667,0
29668,4
29669,0
29670,1
29671,2
29672,2
29673,0
29674,1
29675,0
29676,1
29677,2
29678,0
29679,4
29680,1
29681,0
29682,0
29683,0
29684,4
29685,0
29686,4
29687,4
29688,1
29689,0
29690,1
29691,1
29692,0
29693,0
29694,1
29695,0
29696,4
29697,1
29698,1
29699,1
29700,1
29701,0
29702,0
29703,0
29704,0
29705,0
29706,0
29707,1
29708,1
29709,1
29710,0
29711,0
29712,0
29713,2
29714,0
29715,0
29716,0
29717,1
29718,0
29719,0
29720,0
29721,0
29722,4
29723,0
29724,0
29725,1
29726,1
29727,0
29728,0
29729,1
29730,1
29731,0
29732,2
29733,0
29734,0
29735,1
29736,0
29737,1
29738,1
29739,2
29740,0
29741,1
29742,0
29743,4
29744,0
29745,0
29746,0
29747,0
29748,1
29749,2
29750,0
29751,1
29752,4
29753,1
29754,0
29755,1
29756,4
29757,2
29758,0
29759,1
29760,0
29761,1
29762,0
29763,4
29764,0
29765,1
29766,1
29767,0
29768,0
29769,1
29770,1
29771,0
29772,1
29773,0
29774,0
29775,0
29776,1
29777,4
29778,0
29779,1
29780,0
29781,0
29782,0
29783,1
29784,0
29785,0
29786,0
29787,0
29788,1
29789,0
29790,0
29791,1
29792,1
29793,1
29794,0
29795,2
29796,0
29797,0
29798,1
29799,0
29800,0
29801,0
29802,0
29803,0
29804,1
29805,1
29806,1
29807,0
29808,0
29809,0
29810,0
29811,0
29812,1
29813,0
29814,0
29815,1
29816,0
29817,1
29818,4
29819,2
29820,0
29821,1
29822,0
29823,1
29824,0
29825,0
29826,0
29827,2
29828,0
29829,1
29830,2
29831,4
29832,0
29833,1
29834,0
29835,0
29836,1
29837,0
29838,1
29839,2
29840,1
29841,1
29842,1
29843,0
29844,0
29845,1
29846,0
29847,0
29848,4
29849,0
29850,0
29851,0
29852,1
29853,0
29854,0
29855,2
29856,0
29857,0
29858,1
29859,4
29860,0
29861,0
29862,0
29863,0
29864,0
29865,0
29866,1
29867,1
29868,0
29869,0
29870,0
29871,4
29872,0
29873,1
29874,1
29875,0
29876,0
29877,0
29878,1
29879,0
29880,4
29881,0
29882,0
29883,1
29884,0
29885,1
29886,1
29887,1
29888,1
29889,1
29890,1
29891,0
29892,0
29893,1
29894,0
29895,0
29896,1
29897,0
29898,0
29899,1
29900,1
29901,1
29902,1
29903,4
29904,1
29905,0
29906,0
29907,4
29908,1
29909,1
29910,1
29911,1
29912,1
29913,0
29914,0
29915,0
29916,0
29917,0
29918,1
29919,0
29920,0
29921,0
29922,1
29923,0
29924,0
29925,0
29926,0
29927,0
29928,1
29929,1
29930,0
29931,0
29932,0
29933,0
29934,0
29935,0
29936,0
29937,0
29938,0
29939,0
29940,0
29941,1
29942,1
29943,1
29944,1
29945,0
29946,1
29947,4
29948,0
29949,0
29950,0
29951,0
29952,1
29953,1
29954,4
29955,0
29956,1
29957,0
29958,4
29959,1
29960,0
29961,1
29962,1
29963,1
29964,4
29965,0
29966,0
29967,1
29968,1
29969,1
29970,0
29971,0
29972,1
29973,2
29974,2
29975,4
29976,1
29977,0
29978,1
29979,4
29980,1
29981,1
29982,0
29983,0
29984,0
29985,4
29986,0
29987,0
29988,0
29989,0
29990,0
29991,1
29992,4
29993,0
29994,0
29995,0
29996,4
29997,0
29998,1
29999,1
30000,2
30001,0
30002,2
30003,0
30004,0
30005,1
30006,1
30007,2
30008,1
30009,0
30010,0
30011,1
30012,0
30013,2
30014,0
30015,0
30016,1
30017,4
30018,4
30019,1
30020,4
30021,0
30022,0
30023,0
30024,0
30025,1
30026,1
30027,4
30028,0
30029,4
30030,0
30031,0
30032,0
30033,0
30034,1
30035,1
30036,1
30037,0
30038,0
30039,0
30040,1
30041,0
30042,0
30043,0
30044,2
30045,0
30046,0
30047,0
30048,1
30049,0
30050,1
30051,1
30052,1
30053,1
30054,1
30055,0
30056,1
30057,0
30058,0
30059,0
30060,0
30061,0
30062,0
30063,0
30064,1
30065,0
30066,1
30067,0
30068,0
30069,1
30070,0
30071,1
30072,0
30073,1
30074,1
30075,0
30076,0
30077,0
30078,0
30079,1
30080,4
30081,2
30082,0
30083,1
30084,0
30085,1
30086,1
30087,0
30088,4
30089,4
30090,4
30091,1
30092,1
30093,0
30094,1
30095,0
30096,0
30097,2
30098,0
30099,1
30100,1
30101,0
30102,1
30103,0
30104,0
30105,0
30106,0
30107,1
30108,1
30109,1
30110,1
30111,0
30112,1
30113,1
30114,1
30115,1
30116,1
30117,1
30118,0
30119,1
30120,2
30121,0
30122,0
30123,0
30124,0
30125,1
30126,1
30127,0
30128,0
30129,1
30130,1
30131,2
30132,0
30133,4
30134,1
30135,0
30136,1
30137,1
30138,1
30139,0
30140,4
30141,0
30142,1
30143,0
30144,1
30145,0
30146,1
30147,4
30148,1
30149,0
30150,1
30151,1
30152,0
30153,1
30154,0
30155,0
30156,1
30157,1
30158,4
30159,0
30160,1
30161,1
30162,2
30163,1
30164,0
30165,0
30166,1
30167,0
30168,0
30169,0
30170,0
30171,1
30172,0
30173,4
30174,0
30175,1
30176,2
30177,0
30178,0
30179,2
30180,1
30181,1
30182,0
30183,1
30184,2
30185,2
30186,0
30187,0
30188,0
30189,0
30190,0
30191,1
30192,4
30193,1
30194,1
30195,0
30196,1
30197,1
30198,1
30199,4
30200,0
30201,0
30202,0
30203,1
30204,1
30205,0
30206,4
30207,1
30208,0
30209,1
30210,0
30211,1
30212,2
30213,1
30214,1
30215,0
30216,0
30217,1
30218,2
30219,0
30220,1
30221,1
30222,1
30223,2
30224,0
30225,0
30226,0
30227,0
30228,0
30229,0
30230,1
30231,0
30232,1
30233,0
30234,0
30235,0
30236,0
30237,0
30238,0
30239,0
30240,1
30241,0
30242,0
30243,1
30244,4
30245,0
30246,1
30247,1
30248,0
30249,0
30250,1
30251,1
30252,1
30253,0
30254,4
30255,0
30256,2
30257,4
30258,1
30259,0
30260,0
30261,0
30262,0
30263,0
30264,4
30265,1
30266,0
30267,1
30268,1
30269,0
30270,0
30271,1
30272,1
30273,4
30274,4
30275,4
30276,0
30277,0
30278,1
30279,0
30280,0
30281,0
30282,0
30283,0
30284,0
30285,0
30286,1
30287,1
30288,0
30289,1
30290,0
30291,4
30292,0
30293,0
30294,4
30295,0
30296,1
30297,0
30298,0
30299,4
30300,0
30301,0
30302,0
30303,0
30304,0
30305,1
30306,1
30307,1
30308,0
30309,4
30310,0
30311,0
30312,1
30313,0
30314,4
30315,1
30316,0
30317,0
30318,0
30319,1
30320,1
30321,1
30322,0
30323,0
30324,0
30325,1
30326,0
30327,1
30328,0
30329,0
30330,1
30331,0
30332,1
30333,0
30334,0
30335,1
30336,2
30337,2
30338,1
30339,1
30340,1
30341,0
30342,0
30343,0
30344,4
30345,0
30346,0
30347,0
30348,0
30349,1
30350,0
30351,0
30352,0
30353,1
30354,0
30355,0
30356,1
30357,1
30358,4
30359,0
30360,1
30361,2
30362,2
30363,0
30364,2
30365,1
30366,1
30367,1
30368,0
30369,4
30370,0
30371,1
30372,1
30373,1
30374,4
30375,0
30376,0
30377,1
30378,0
30379,0
30380,0
30381,0
30382,0
30383,0
30384,4
30385,1
30386,1
30387,0
30388,1
30389,0
30390,1
30391,0
30392,0
30393,0
30394,0
30395,0
30396,1
30397,0
30398,0
30399,0
30400,4
30401,1
30402,0
30403,0
30404,1
30405,1
30406,0
30407,1
30408,0
30409,0
30410,1
30411,4
30412,0
30413,1
30414,1
30415,0
30416,0
30417,1
30418,0
30419,1
30420,1
30421,0
30422,1
30423,2
30424,4
30425,4
30426,1
30427,1
30428,1
30429,1
30430,0
30431,1
30432,0
30433,4
30434,0
30435,0
30436,0
30437,1
30438,0
30439,4
30440,1
30441,4
30442,0
30443,4
30444,0
30445,4
30446,2
30447,0
30448,0
30449,4
30450,0
30451,1
30452,0
30453,1
30454,0
30455,1
30456,0
30457,4
30458,0
30459,1
30460,0
30461,0
30462,1
30463,1
30464,1
30465,0
30466,2
30467,0
30468,0
30469,1
30470,1
30471,2
30472,0
30473,0
30474,4
30475,0
30476,1
30477,2
30478,0
30479,0
30480,0
30481,4
30482,1
30483,4
30484,0
30485,0
30486,0
30487,1
30488,0
30489,2
30490,1
30491,0
30492,0
30493,1
30494,0
30495,1
30496,0
30497,0
30498,4
30499,1
30500,1
30501,4
30502,4
30503,4
30504,4
30505,1
30506,0
30507,0
30508,0
30509,0
30510,0
30511,1
30512,0
30513,4
30514,0
30515,0
30516,2
30517,0
30518,0
30519,1
30520,0
30521,0
30522,1
30523,2
30524,0
30525,0
30526,1
30527,0
30528,0
30529,0
30530,0
30531,1
30532,0
30533,0
30534,0
30535,1
30536,1
30537,0
30538,1
30539,0
30540,0
30541,4
30542,0
30543,0
30544,4
30545,2
30546,1
30547,0
30548,1
30549,0
30550,4
30551,0
30552,2
30553,1
30554,2
30555,1
30556,0
30557,1
30558,1
30559,0
30560,0
30561,1
30562,4
30563,2
30564,0
30565,1
30566,1
30567,4
30568,2
30569,0
30570,1
30571,1
30572,0
30573,0
30574,0
30575,1
30576,4
30577,0
30578,1
30579,0
30580,1
30581,4
30582,0
30583,0
30584,4
30585,4
30586,0
30587,1
30588,0
30589,1
30590,0
30591,2
30592,0
30593,4
30594,0
30595,0
30596,1
30597,1
30598,0
30599,0
30600,0
30601,4
30602,1
30603,0
30604,0
30605,0
30606,0
30607,0
30608,0
30609,0
30610,4
30611,0
30612,1
30613,0
30614,0
30615,0
30616,1
30617,1
30618,2
30619,0
30620,0
30621,0
30622,0
30623,0
30624,1
30625,0
30626,1
30627,0
30628,0
30629,0
30630,4
30631,1
30632,0
30633,0
30634,0
30635,0
30636,0
30637,1
30638,0
30639,0
30640,4
30641,1
30642,0
30643,1
30644,2
30645,0
30646,1
30647,1
30648,0
30649,0
30650,1
30651,1
30652,0
30653,1
30654,0
30655,0
30656,4
30657,1
30658,0
30659,0
30660,2
30661,1
30662,0
30663,1
30664,1
30665,0
30666,0
30667,0
30668,4
30669,1
30670,4
30671,4
30672,0
30673,0
30674,0
30675,1
30676,0
30677,1
30678,4
30679,4
30680,1
30681,0
30682,1
30683,0
30684,0
30685,1
30686,0
30687,4
30688,0
30689,0
30690,0
30691,1
30692,1
30693,0
30694,2
30695,0
30696,0
30697,0
30698,4
30699,0
30700,1
30701,0
30702,1
30703,0
30704,1
30705,1
30706,1
